price,address,bedrooms,bathrooms,postal_code
"$2,599,900",599 Spadina Rd,4,Not listed,M5P 2X1
"$1,999,999",61 Cameron St,6,Not listed,M5T 2H1
"$1,750,000",#106 -4750 Yonge St,Not listed,Not listed,Not listed
"$1,688,000",140 Bogert Ave,3,Not listed,M2N 1K8
"$1,520,000",150 Harlandale Avenue,4,Not listed,M2N 1P4
"$1,500,000",176 Beechgrove Dr,5,Not listed,M1E 3Z5
"$1,500,000",65 Dewlane Dr,4,Not listed,Not listed
"$1,450,000",16 Salisbury Ave,3,1,M4X 1C2
"$1,420,000",91 Westrose Ave,2,1,M8X 2A4
"$1,399,999",32 Vonda Ave,4,Not listed,M2N 5E9
"$1,355,990",100 Bartley Dr,6,Not listed,M4A 1C5
"$1,299,900",40 Cobham Cres,4,Not listed,M4A 1V6
"$1,299,000",Ph07-51 East Liberty St,3,Not listed,M6K 3P8
"$1,294,900",839c Oxford St,3,Not listed,M8Z 0B3
"$1,288,888",#Th#1 -62 Dan Leckie Way,4,Not listed,M5V 0K1
"$1,198,800",66 Clappison Blvd,4,Not listed,M1C 2G7
"$1,198,000",40 Monarchwood Cres,5,Not listed,M3A 1H4
"$879,000",419-12 Douro St,2,Not listed,M6K 0A1
"$869,000",#1606 -80 Western Battery Rd,2,Not listed,M6K 3S1
"$799,999",2304-980 Broadview Ave,2,Not listed,M4K 3Y1
"$799,900",#402 -90 Broadview Ave,2,1,M4M 3H3
"$765,000",#609 -28 Avondale Ave,2,Not listed,M2N 2T9
"$749,000",1210-75 The Donway W,2,Not listed,M3C 2E9
"$699,000",468 Scarborough Rd,2,Not listed,M4E 3N2
"$689,900",412-300 Manitoba St,2,1,M8Y 4G6
"$670,000",2405-170 Bayview Ave,Not listed,1,M5A 0M4
"$668,000",#417 -30 Roehampton Ave,2,1,M4P 0B9
"$650,000",#2708-30 Nelson St,Not listed,1,M5V 0H5
"$629,999",403-1000 King St,Not listed,1,M6K 3N1
"$629,000",506-741 Sheppard Ave W,2,1,M3H 0S9
"$599,990",#603 -30 Canterbury Pl,2,1,M2N 0B9
"$599,000",1004-225 Wellesley St E,Not listed,1,M4X 1X8
"$579,000",513-2799 Kingston Rd,2,1,M1M 1N1
"$575,000",#307 -5508 Yonge St,Not listed,1,M2N 5S2
"$565,000",#916 -181 Village Green Sq,2,1,M1S 0L3
"$559,000",315-50 George Butchart Dr,2,1,M3K 0C9
"$555,000",1209-39 Sherbourne St,Not listed,1,M5A 0L8
"$549,900",105-3000 Bathurst Street,Not listed,1,M6B 3B4
"$525,000",#2908 -36 Park Lawn Rd,Not listed,1,M8Y 3H8
"$519,000",#616 -65 East Liberty St,Not listed,1,M6K 3R2
"$499,999",816-80 Esther Lorrie Dr,Not listed,1,M9W 0C6
"$150,000",870 College St,Not listed,Not listed,M6K 3R4
"$3,200,000",103 Hill Cres,5,Not listed,M1M 1J7
"$1,849,900",60 Sorauren Ave,3,Not listed,M6R 2C7
"$1,699,000",417 Keele St,Not listed,Not listed,M6P 2K9
"$1,499,000",#26 -72 Jutland Rd,Not listed,Not listed,M8V 2H3
"$$7,888,000",21 Wimpole Dr,Not listed,Not listed,M2L 2L1
"$$2,995,000",148 Bessborough Dr,Not listed,Not listed,M4G 3J6
"$$2,595,000",12 Wilfrid Ave,Not listed,Not listed,M4S 2H9
"$$2,430,000",230 Cottingham St,Not listed,Not listed,M4V 1C6
"$$2,199,000",26 Tanager Ave,Not listed,Not listed,M4G 3R1
"$$2,195,000",316 Markham St,Not listed,Not listed,M6G 2K9
"$$1,900,000",#D -349 Royal York Rd E,Not listed,Not listed,M8Y 2R1
"$$1,399,900",24 Deekshill Dr,Not listed,Not listed,M1E 3R7
"$$1,275,000",9 Heslop Dr,Not listed,Not listed,M8W 4R2
"$$1,099,990",#104 -408 Browns Line,Not listed,Not listed,M8W 3I9
"$$1,095,000",#505 -38 Avoca Ave,Not listed,Not listed,M4T 2B9
"$$919,900",#1903 -88 Broadway Ave,Not listed,Not listed,M4P 0A5
"$$899,000",#605 -2 A Church St,Not listed,Not listed,Not listed
"$$789,000",#126 -1 Old Mill Dr,Not listed,Not listed,M6S 0A1
"$$725,900",#806 -105 George St,Not listed,Not listed,M5A 0L4
"$$699,900",#967 -60 Ann O'Reilly Rd,Not listed,Not listed,M2J 0C9
"$$649,000",#Ph01 -159 Wellesley St E,Not listed,Not listed,M6K 0C9
"$$629,900",#426 -36 Via Bagnato,Not listed,Not listed,M6A 0B7
"$$3,350,000",23r Atlantic Ave,Not listed,Not listed,M6K 3E7
"$$2,599,900",599 Spadina Rd,Not listed,Not listed,M5P 2X1
"$$1,999,999",61 Cameron St,Not listed,Not listed,M5T 2H1
"$$1,750,000",#106 -4750 Yonge St,Not listed,Not listed,Not listed
"$$1,688,000",140 Bogert Ave,Not listed,Not listed,M2N 1K8
"$$1,520,000",150 Harlandale Avenue,Not listed,Not listed,M2N 1P4
"$$1,500,000",176 Beechgrove Dr,Not listed,Not listed,M1E 3Z5
"$$1,500,000",65 Dewlane Dr,Not listed,Not listed,M2R 2P9
"$$1,450,000",16 Salisbury Ave,Not listed,Not listed,M4X 1C2
"$$1,420,000",91 Westrose Ave,Not listed,Not listed,M8X 2A4
"$$1,399,999",32 Vonda Ave,Not listed,Not listed,M2N 5E9
"$$1,355,990",100 Bartley Dr,Not listed,Not listed,M4A 1C5
"$$1,299,900",40 Cobham Cres,Not listed,Not listed,M4A 1V6
"$$1,299,000",Ph07-51 East Liberty St,Not listed,Not listed,M6K 3P8
"$$1,294,900",839c Oxford St,Not listed,Not listed,M8Z 0B3
"$$1,288,888",#Th#1 -62 Dan Leckie Way,Not listed,Not listed,M5V 0K1
"$$1,198,800",66 Clappison Blvd,Not listed,Not listed,M1C 2G7
"$$1,198,000",40 Monarchwood Cres,Not listed,Not listed,M3A 1H4
"$$879,000",419-12 Douro St,Not listed,Not listed,M6K 0A1
"$$869,000",#1606 -80 Western Battery Rd,Not listed,Not listed,M6K 3S1
"$$799,999",2304-980 Broadview Ave,Not listed,Not listed,M4K 3Y1
"$$799,900",#402 -90 Broadview Ave,Not listed,Not listed,M4M 3H3
"$$765,000",#609 -28 Avondale Ave,Not listed,Not listed,M2N 2T9
"$$749,000",1210-75 The Donway W,Not listed,Not listed,M3C 2E9
"$$699,000",468 Scarborough Rd,Not listed,Not listed,M4E 3N2
"$$689,900",412-300 Manitoba St,Not listed,Not listed,M8Y 4G6
"$$670,000",2405-170 Bayview Ave,Not listed,Not listed,M5A 0M4
"$$668,000",#417 -30 Roehampton Ave,Not listed,Not listed,M4P 0B9
"$

$849,000
            
        
        
            
            
        
    

",#511 -20 Guildwood Pkwy,Not listed,Not listed,M1E 5B6
"$

$849,000
            
        
        
            
            
        
    

",#404 -65 Annie Craig Unit Dr,Not listed,Not listed,M8V 0C4
"$

$829,990
            
        
        
            
            
        
    

",#201 -408 Browns Line,Not listed,Not listed,M5W 3T9
"$

$818,000
            
        
        
            
            
        
    

",#1801 -16 Bonnycastle St,Not listed,Not listed,M5A 4M6
"$

$799,900
            
        
        
            
            
        
    

",353 Boon Ave,Not listed,Not listed,M6E 4A4
"$

$799,000
            
        
        
            
            
        
    

",#3105 -4968 Yone St,Not listed,Not listed,M2N 5N7
"$

$799,000
            
        
        
            
            
        
    

",80a Coxwell Ave,Not listed,Not listed,M4L 3A7
"$

$789,000
            
        
        
            
            
        
    

",#126 -1 Old Mill Dr,Not listed,Not listed,M6S 0A1
"$

$779,000
            
        
        
            
            
        
    

",#1639 -111 Elizabeth St,Not listed,Not listed,M5G 1P7
"$

$769,000
            
        
        
            
            
        
    

",#718 -560 Front St W,Not listed,Not listed,M5V 1C1
"$

$749,900
            
        
        
            
            
        
    

",#610 -15 Bruyeres Mews,Not listed,Not listed,M5V 0A7
"$

$738,000
            
        
        
            
            
        
    

",#1048 -10 Capreol Crt,Not listed,Not listed,M5V 3Z7
"$

$725,900
            
        
        
            
            
        
    

",#806 -105 George St,Not listed,Not listed,M5A 0L4
"$

$724,900
            
        
        
            
            
        
    

",#1209 -205 Sherway Gardens Rd,Not listed,Not listed,M9C 0A5
"$

$708,371
            
        
        
            
            
        
    

",#819 -9 Mabelle  Ave,Not listed,Not listed,M9A 0E1
"$

$699,900
            
        
        
            
            
        
    

",#967 -60 Ann O'Reilly Rd,Not listed,Not listed,M2J 0C9
"$

$699,000
            
        
        
            
            
        
    

",#1006 -1055 Bay St,Not listed,Not listed,M5S 3A3
"$

$689,000
            
        
        
            
            
        
    

",#1001 -87 Peter St,Not listed,Not listed,M5V 2G4
"$

$688,800
            
        
        
            
            
        
    

",#2402 -151 Village Green Sq,Not listed,Not listed,M1S 0K5
"$

$649,000
            
        
        
            
            
        
    

",#407 -19 Barberry Pl,Not listed,Not listed,M2K 3E3
"$

$649,000
            
        
        
            
            
        
    

",#Ph01 -159 Wellesley St E,Not listed,Not listed,M6K 0C9
"$

$640,000
            
        
        
            
            
        
    

",115 Blue Jays Way,Not listed,Not listed,M5V 3T3
"$

$629,900
            
        
        
            
            
        
    

",#426 -36 Via Bagnato,Not listed,Not listed,M6A 0B7
"$

$620,000
            
        
        
            
            
        
    

",#102 -55 Harrison Garden Blvd S,Not listed,Not listed,M2N 7G3
"$

$619,999
            
        
        
            
            
        
    

",#509 -10 Park Lawn Rd,Not listed,Not listed,M8V 0H9
"$

$599,990
            
        
        
            
            
        
    

",#111 -408 Browns  Line,Not listed,Not listed,M8W 3T9
"$

$599,900
            
        
        
            
            
        
    

",#911 -66 Forest Manor Rd,Not listed,Not listed,M2J 0B7
"$

$575,000
            
        
        
            
            
        
    

",#905 -7 Broadway Ave,Not listed,Not listed,M4P 3C5
"$

$549,900
            
        
        
            
            
        
    

",#105 -3000 Bathurst St,Not listed,Not listed,M6B 3B4
"$

$539,000
            
        
        
            
            
        
    

",#1707 -105 The Queensway,Not listed,Not listed,M6S 5B5
"$

$450,000
            
        
        
            
            
        
    

",#802 -5949 Yonge St,Not listed,Not listed,M2M 3V8
"$

$449,000
            
        
        
            
            
        
    

",#510 -541 Blackthorn Ave,Not listed,Not listed,M3M 5A6
"$

$415,000
            
        
        
            
            
        
    

",#1006 -15 Torrance Rd,Not listed,Not listed,M1J 3K2
"$

$399,000
            
        
        
            
            
        
    

",#1209 -914 Yonge St,Not listed,Not listed,M4W 3C8
"$

$99,900
            
        
        
            
            
        
    

",5 Northtown Way,Not listed,Not listed,M2N 7A1
"$

$3,350,000
            
        
        
            
            
        
    

",23r Atlantic Ave,Not listed,Not listed,M6K 3E7
"$

$2,599,900
            
        
        
            
            
        
    

",599 Spadina Rd,Not listed,Not listed,M5P 2X1
"$

$1,999,999
            
        
        
            
            
        
    

",61 Cameron St,Not listed,Not listed,M5T 2H1
"$

$1,750,000
            
        
        
            
            
        
    

",#106 -4750 Yonge St,Not listed,Not listed,Not listed
"$

$1,688,000
            
        
        
            
            
        
    

",140 Bogert Ave,Not listed,Not listed,M2N 1K8
"$

$1,520,000
            
        
        
            
            
        
    

",150 Harlandale Avenue,Not listed,Not listed,M2N 1P4
"$

$1,500,000
            
        
        
            
            
        
    

",176 Beechgrove Dr,Not listed,Not listed,M1E 3Z5
"$

$1,500,000
            
        
        
            
            
        
    

",65 Dewlane Dr,Not listed,Not listed,M2R 2P9
"$

$1,450,000
            
        
        
            
            
        
    

",16 Salisbury Ave,Not listed,Not listed,M4X 1C2
"$

$1,420,000
            
        
        
            
            
        
    

",91 Westrose  Ave,Not listed,Not listed,M8X 2A4
"$

$1,399,999
            
        
        
            
            
        
    

",32 Vonda Ave,Not listed,Not listed,M2N 5E9
"$$1,355,990",100 Bartley Dr,Not listed,Not listed,M4A 1C5
"$$1,299,900",40 Cobham Cres,Not listed,Not listed,M4A 1V6
"$$1,299,000",Ph07-51 East Liberty St,Not listed,Not listed,M6K 3P8
"$$1,294,900",839c Oxford St,Not listed,Not listed,M8Z 0B3
"$$1,288,888",#Th#1 -62 Dan Leckie Way,Not listed,Not listed,M5V 0K1
"$$1,198,800",66 Clappison Blvd,Not listed,Not listed,M1C 2G7
"$$1,198,000",40 Monarchwood Cres,Not listed,Not listed,M3A 1H4
"$$879,000",419-12 Douro St,Not listed,Not listed,M6K 0A1
"$$869,000",#1606 -80 Western Battery Rd,Not listed,Not listed,M6K 3S1
"$$799,999",2304-980 Broadview Ave,Not listed,Not listed,M4K 3Y1
"$$799,900",#402 -90 Broadview Ave,Not listed,Not listed,M4M 3H3
"$$765,000",#609 -28 Avondale Ave,Not listed,Not listed,M2N 2T9
"$$749,000",1210-75 The Donway W,Not listed,Not listed,M3C 2E9
"$$699,000",468 Scarborough Rd,Not listed,Not listed,M4E 3N2
"$$689,900",412-300 Manitoba St,Not listed,Not listed,M8Y 4G6
"$$670,000",2405-170 Bayview Ave,Not listed,Not listed,M5A 0M4
"$$668,000",#417 -30 Roehampton Ave,Not listed,Not listed,M4P 0B9
"$$650,000",#2708-30 Nelson St,Not listed,Not listed,M5V 0H5
"$$629,999",403-1000 King St,Not listed,Not listed,M6K 3N1
"$$629,000",506-741 Sheppard Ave W,Not listed,Not listed,M3H 0S9
"$$599,990",#603 -30 Canterbury Pl,Not listed,Not listed,M2N 0B9
"$$599,000",1004-225 Wellesley St E,Not listed,Not listed,M4X 1X8
"$$579,000",513-2799 Kingston Rd,Not listed,Not listed,M1M 1N1
"$$575,000",#307 -5508 Yonge St,Not listed,Not listed,M2N 5S2
"$$565,000",#916 -181 Village Green Sq,Not listed,Not listed,M1S 0L3
"$$559,000",315-50 George Butchart Dr,Not listed,Not listed,M3K 0C9
"$$555,000",1209-39 Sherbourne St,Not listed,Not listed,M5A 0L8
"$$549,900",105-3000 Bathurst Street,Not listed,Not listed,M6B 3B4
"$$525,000",#2908 -36 Park Lawn Rd,Not listed,Not listed,M8Y 3H8
"$$519,000",#616 -65 East Liberty St,Not listed,Not listed,M6K 3R2
"$$499,999",816-80 Esther Lorrie Dr,Not listed,Not listed,M9W 0C6
"$$150,000",870 College St,Not listed,Not listed,M6K 3R4
"$$3,200,000",103 Hill Cres,Not listed,Not listed,M1M 1J7
"$$1,849,900",60 Sorauren Ave,Not listed,Not listed,M6R 2C7
"$$1,699,000",417 Keele St,Not listed,Not listed,M6P 2K9
"$$1,599,800",114 Slan Ave,Not listed,Not listed,M1G 3B8
"$$1,499,000",#26 -72 Jutland Rd,Not listed,Not listed,M8V 2H3
"$$1,259,000",87 Douglas Ave,Not listed,Not listed,M5M 1G4
"$$1,250,000",#913 -1830 Bloor St,Not listed,Not listed,M6P 3K6
"$$1,075,900",#206 -90 Canon Jackson Dr,Not listed,Not listed,M6M 0C1
"$$999,900",2441 Keele St,Not listed,Not listed,M6L 2N6
"$$969,900",#203 -90 Canon Jackson Dr,Not listed,Not listed,M6M 0C1
"$$969,000",#10 -25 Replin Rd,Not listed,Not listed,M6A 2M8
"$$849,900",35 Willie Crt,Not listed,Not listed,M9V 4V7
"$$699,900",#706 -390 Cherry St,Not listed,Not listed,M5A 3L7
"$$689,900",#1711 -26 Norton Ave,Not listed,Not listed,M2N 0C6
"$

$670,000
            
        
        
            
            
        
    

",2405-170 Bayview Avenue,Not listed,Not listed,M5A 0M4
"$

$625,000
            
        
        
            
            
        
    

",#103 -28 Byng Ave,Not listed,Not listed,M2N 7H4
"$

$599,000
            
        
        
            
            
        
    

",#608 -19 Grand Trunk Cres,Not listed,Not listed,M5J 3A3
"$

$599,000
            
        
        
            
            
        
    

",Ph03-20 Joe Shuster Way,Not listed,Not listed,M6K 0A3
"$

$589,999
            
        
        
            
            
        
    

",#104 -45 Sunrise Ave,Not listed,Not listed,M4A 2S3
"$

$490,000
            
        
        
            
            
        
    

",#1702 -101 Prudential Dr,Not listed,Not listed,M1P 4S5
"$

$4,780,000
            
        
        
            
            
        
    

",516 Markham St,Not listed,Not listed,M6G 2L5
"$

$3,999,888
            
        
        
            
            
        
    

",20 Graywood Dr,Not listed,Not listed,M9A 1P6
"$

$2,885,000
            
        
        
            
            
        
    

",196-198 Glen Rd,Not listed,Not listed,M4W 2X1
"$

$1,949,000
            
        
        
            
            
        
    

",448 Browns Line,Not listed,Not listed,M8W 3T9
"$

$1,788,000
            
        
        
            
            
        
    

",5 Gaslight Crt,Not listed,Not listed,M2M 4G1
"$

$1,188,000
            
        
        
            
            
        
    

",#3705 -15 Lower Jarvis St,Not listed,Not listed,M5E 0C4
"$

$999,888
            
        
        
            
            
        
    

",#1705 -90 Park Lawn Rd,Not listed,Not listed,M8Y 0B6
"$

$999,000
            
        
        
            
            
        
    

",8 Tony Grande Lane,Not listed,Not listed,M6C 0A1
"$

$849,900
            
        
        
            
            
        
    

",#105 -955 Millwood Rd,Not listed,Not listed,M4G 4E3
"$

$849,000
            
        
        
            
            
        
    

",58 Huntington Ave,Not listed,Not listed,M1K 4L1
"$

$799,900
            
        
        
            
            
        
    

",#1301 -11 Wellesley St W,Not listed,Not listed,M4Y 0G4
"$

$789,000
            
        
        
            
            
        
    

",#3617 -85 Wood St,Not listed,Not listed,M4Y 0E8
"$

$775,000
            
        
        
            
            
        
    

",114 Dawes Rd,Not listed,Not listed,M4C 5B6
"$

$759,000
            
        
        
            
            
        
    

",#Lph 105 -5162 Yonge St,Not listed,Not listed,M2N 0E9
"$

$739,000
            
        
        
            
            
        
    

",5502 Lawrence Ave E,Not listed,Not listed,M1C 3B2
"$

$709,999
            
        
        
            
            
        
    

",#415 -840 St. Clair Ave W,Not listed,Not listed,M6C 1C1
"$

$699,000
            
        
        
            
            
        
    

",#408 -18 Harbour St,Not listed,Not listed,M5J 2Z6
"$

$684,999
            
        
        
            
            
        
    

",#1807 -290 Adelaide St W,Not listed,Not listed,M5V 1P6
"$

$648,000
            
        
        
            
            
        
    

",#201 -2 Fieldway Rd,Not listed,Not listed,M8Z 0B9
"$

$639,000
            
        
        
            
            
        
    

",#602 -1121 Steeles Ave W,Not listed,Not listed,M2R 3W7
"$

$638,800
            
        
        
            
            
        
    

",#619 -61 Heintzman St,Not listed,Not listed,M6P 5A2
"$

$629,000
            
        
        
            
            
        
    

",#1005 -28 Wellesley St E,Not listed,Not listed,M4Y 0C4
"$

$625,000
            
        
        
            
            
        
    

",#1729 -38 Joe Shuster Way,Not listed,Not listed,M6K 0A5
"$

$609,900
            
        
        
            
            
        
    

",#410 -80 Marine Parade Dr,Not listed,Not listed,M8V 4B4
"$

$599,999
            
        
        
            
            
        
    

",#4108 -251 Jarvis St,Not listed,Not listed,Not listed
"$

$599,900
            
        
        
            
            
        
    

",#3010 -11 Wellesley St W,Not listed,Not listed,M4Y 1E8
"$

$599,000
            
        
        
            
            
        
    

",#113 -3331 Markham Rd,Not listed,Not listed,M1X 1S8
"$

$549,900
            
        
        
            
            
        
    

",#1203 -3559 Eglinton Ave W,Not listed,Not listed,M6M 5C6
"$

$538,000
            
        
        
            
            
        
    

",#2201e -36 Lisgar St,Not listed,Not listed,M6J 0C7
"$

$250,000
            
        
        
            
            
        
    

",445 Church  St,Not listed,Not listed,M4Y 2C5
"$

$119,000
            
        
        
            
            
        
    

",#415 -10 Nova Scotia Ave,Not listed,Not listed,M6K 3C3
"$

$4,250,000
            
        
        
            
            
        
    

",142 Buckingham Ave,Not listed,Not listed,M4N 1R6
"$

$2,998,800
            
        
        
            
            
        
    

",55 Denvale Rd,Not listed,Not listed,M4B 3B3
"$

$2,890,000
            
        
        
            
            
        
    

",273 Finch Ave E,Not listed,Not listed,M2N 4S3
"$

$2,890,000
            
        
        
            
            
        
    

",56 Codsell Ave,Not listed,Not listed,M3H 3V9
"$

$2,749,995
            
        
        
            
            
        
    

",77 St Georges Blvd,Not listed,Not listed,M9R 1X5
"$

$2,649,000
            
        
        
            
            
        
    

",47 Soudan Ave,Not listed,Not listed,M4S 1V5
"$

$2,599,999
            
        
        
            
            
        
    

",91 Parkmount Road,Not listed,Not listed,M4J 4V3
"$

$2,399,000
            
        
        
            
            
        
    

",135 Cameron Ave,Not listed,Not listed,M2N 1E4
"$

$2,299,999
            
        
        
            
            
        
    

",100 Lake Cres N,Not listed,Not listed,M8V 1W1
"$$1,988,800",11 Olsen Dr,Not listed,Not listed,M3A 3J1
"$$1,888,000",148 Betty Ann Dr,Not listed,Not listed,M2N 1X4
"$$1,599,000",29b Stafford St,Not listed,Not listed,M5V 2S2
"$$1,539,000",11 Squires Ave,Not listed,Not listed,M4B 2R2
"$$1,500,000",29 Wesley St,Not listed,Not listed,M8Y 2W5
"$$1,400,000",#Rd -23 Denvale Rd,Not listed,Not listed,M4B 3B3
"$$1,399,000",29 Highview Ave,Not listed,Not listed,M3M 1C5
"$$1,369,999",72 Vanevery St,Not listed,Not listed,M8V 1Y6
"$$1,200,000",#Ph111 -87 Peter St,Not listed,Not listed,M5V 0P1
"$$1,200,000",68 Paulart Dr,Not listed,Not listed,M9B 3V9
"$$1,199,000",26 Valifor Pl,Not listed,Not listed,M4J 4Z7
"$$1,185,000",#1012 -10 Capreol Crt,Not listed,Not listed,M5V 4B3
"$$1,180,000",#4604 -88 Harbour St,Not listed,Not listed,M5J 0C3
"$$1,149,000",#3315 -5168 Yonge St,Not listed,Not listed,M2N 0G1
"$$1,100,000",56 First Ave,Not listed,Not listed,M4M 1W8
"$$1,099,999",#305 -160 Frederick St,Not listed,Not listed,M5A 4H9
"$$1,099,000",50 Robbins Ave,Not listed,Not listed,M4L 1X2
"$$1,049,000",185 Sylvan Ave,Not listed,Not listed,M1E 1A4
"$$1,049,000",#Th10 -780 Sheppard Ave E,Not listed,Not listed,M2K 0E8
"$$999,000",#516 -11 William Carson Cres,Not listed,Not listed,M2P 2G1
"$$978,000",#26 -21 Replin Rd,Not listed,Not listed,M6A 2M8
"$$949,900",#11 -375 Cook Rd,Not listed,Not listed,M3J 3T6
"$$899,999",121 Driftwood Avenue,Not listed,Not listed,M3N 2M9
"$$889,500",5 Hapley Dr,Not listed,Not listed,M1G 3L4
"$$888,888",28 Stillbrook Crt,Not listed,Not listed,M1E 3W7
"$$888,000",#1002 -50 Forest Manor Rd,Not listed,Not listed,M2J 0E3
"$$880,000",#2111 -188 Cumberland St,Not listed,Not listed,M5R 0B6
"$$850,000",#707 -20 Bruyeres Mews,Not listed,Not listed,M5V 0G8
"$$849,900",105-955 Millwood Road,Not listed,Not listed,M4G 4E3
"$$838,000",#804 -2240 Lakeshore Blvd W,Not listed,Not listed,M8V 0B1
"$$799,900",2601-8 Park Rd,Not listed,Not listed,M4W 3S5
"$$799,000",#1101 -131 Torresdale Ave,Not listed,Not listed,M2R 3T1
"$$799,000",#2101 -290 Adelaide St W,Not listed,Not listed,M5V 1P6
"$$799,000",295 Burrows Hall Blvd,Not listed,Not listed,M1B 1J8
"$$794,888",#1904 -16 Brookers Lane,Not listed,Not listed,M8V 0A5
"$$788,800",#D82 -80 Nashdene Rd,Not listed,Not listed,M1V 5E4
"$$779,777",#409 -16 Mcadam Ave,Not listed,Not listed,M6A 0B9
"$$775,000",#710 -360 Bloor St E,Not listed,Not listed,M4W 3M3
"$$749,000",#201 -20 Forest Manor Rd,Not listed,Not listed,M2J 1M2
"$$749,000",#M6 -539 Jarvis St,Not listed,Not listed,M4Y 2H7
"$$738,000",#3108 -2221 Yonge St,Not listed,Not listed,M4S 2B4
"$$735,000",53 Templeton Crt,Not listed,Not listed,M1E 2C3
"$$729,000",#703 -87 Peter St,Not listed,Not listed,M5V 0P1
"$$709,000",#7 -38 Gibson Ave,Not listed,Not listed,M9N 0A5
"$$699,000",45 English Ivy Way,Not listed,Not listed,M2H 3M3
"$$699,000",#1201 -2015 Sheppard Ave E,Not listed,Not listed,M2J 0B3
